02RETORNO01COBRANCA       487813004166613004163M DO BRASIL                  033SANTANDER      15022400000000000450347                                                                                                                                                                                                                                                                                  004000001
1024598537100010848781300416661300416000000000000000000000002600910015                                     50215022400000910010091001500          05052400000169846840332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000002
1024598537100010848781300416661300416000000000000000000000002700910023                                     50215022400000910020091002300          05062400000406264990332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000003
1024598537100010848781300416661300416000000000000000000000002900910031                                     50215022400000910030091003100          06062400000634733660332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000004
1024598537100010848781300416661300416000000000000000000000002900910040                                     50215022400000910040091004000          06062400000311707760332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000005
1024598537100010848781300416661300416000000000000000000000002900910058                                     50215022400000910050091005800          06062400000104004550332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000006
1024598537100010848781300416661300416000000000000000000000002900910066                                     50215022400000910060091006600          06062400000313114630332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000007
1024598537100010848781300416661300416000000000000000000000003000910074                                     50215022400000910070091007400          06052400000104004550332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000008
1024598537100010848781300416661300416000000000000000000000003000910082                                     50215022400000910080091008200          06052400000634733660332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224RAFAELA LAURA AMANDA JESUS           00000000000000000000000000000000000000000C           004000009
1024598537100010848781300416661300416000000000000000000000001900910090                                     50215022400000910090091009000          06072400000025505280332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000010
1024598537100010848781300416661300416000000000000000000000001900910104                                     50215022400000910100091010400          06072400000777850880332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000011
1024598537100010848781300416661300416000000000000000000000002000910112                                     50215022400000910110091011200          06082400000887482470332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000012
1024598537100010848781300416661300416000000000000000000000002100910120                                     50215022400000910120091012000          06082400000487328250332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000013
1024598537100010848781300416661300416000000000000000000000002200910139                                     50215022400000910130091013900          06062400000016274030332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000014
1024598537100010848781300416661300416000000000000000000000002300910147                                     50215022400000910140091014700          05052400000035253050332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000015
1024598537100010848781300416661300416000000000000000000000002300910155                                     50215022400000910150091015500          05052400000071036510332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224COOP COLHEITA DOURADA                00000000000000000000000000000000000000000C           004000016
1024598537100010848781300416661300416000000000000000000000002800910163                                     50215022400000910160091016300          01062400000280824340332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000017
1024598537100010848781300416661300416000000000000000000000002900910171                                     50215022400000910170091017100          06062400000109291520332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000018
1024598537100010848781300416661300416000000000000000000000002300910180                                     50215022400000910180091018000          05052400000000351120332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000019
1024598537100010848781300416661300416000000000000000000000002400910198                                     50215022400000910190091019800          15052400000000702240332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000020
1024598537100010848781300416661300416000000000000000000000002300910201                                     50215022400000910200091020100          05052400000096266890332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000021
1024598537100010848781300416661300416000000000000000000000002500910210                                     50215022400000910210091021000          20052400000334569480332271301000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 N 150224AGROEXCEL NCIA                       00000000000000000000000000000000000000000C           004000022
